User ID,avg_data_usage,avg_screen_time
98,1968.0,12.0
61,1663.0,11.9
276,1738.0,11.9
180,2007.0,11.9
126,2378.0,11.8
452,1903.0,11.8
531,2479.0,11.8
361,2208.0,11.8
411,2074.0,11.8
170,1894.0,11.8
418,2481.0,11.7
242,2133.0,11.7
22,1553.0,11.6
367,1767.0,11.6
560,1860.0,11.6
398,2175.0,11.6
389,2191.0,11.6
64,1717.0,11.5
592,2341.0,11.5
667,1845.0,11.4
675,1768.0,11.4
8,1702.0,11.4
304,1923.0,11.4
374,1663.0,11.3
136,1856.0,11.3
320,2481.0,11.3
167,2366.0,11.3
673,2438.0,11.2
368,2477.0,11.2
524,2460.0,11.2
38,2328.0,11.2
145,2069.0,11.2
140,1796.0,11.1
538,2258.0,11.1
483,1814.0,11.1
401,1891.0,11.1
496,2116.0,10.9
212,2017.0,10.9
575,2163.0,10.9
373,2335.0,10.9
46,1935.0,10.9
597,2387.0,10.8
512,1682.0,10.8
286,1538.0,10.8
240,2118.0,10.8
226,2438.0,10.8
379,1623.0,10.8
131,1886.0,10.8
224,2148.0,10.7
637,1729.0,10.7
186,1995.0,10.7
81,1603.0,10.6
372,1823.0,10.6
28,1599.0,10.5
596,1694.0,10.5
253,1787.0,10.5
343,1683.0,10.5
655,1647.0,10.5
541,2194.0,10.5
362,1609.0,10.4
185,1564.0,10.4
16,2025.0,10.4
607,2441.0,10.4
482,2140.0,10.4
382,1813.0,10.4
433,1702.0,10.4
577,1606.0,10.3
665,2003.0,10.3
342,1863.0,10.3
613,2441.0,10.2
633,1921.0,10.2
35,1616.0,10.2
69,1547.0,10.2
430,2180.0,10.1
42,2323.0,10.1
233,1763.0,10.0
581,1737.0,10.0
510,1968.0,10.0
123,2391.0,10.0
336,1632.0,9.8
371,1548.0,9.8
640,2080.0,9.8
139,2076.0,9.7
545,1727.0,9.7
695,1985.0,9.7
660,2375.0,9.6
263,2125.0,9.6
219,1805.0,9.6
611,1543.0,9.6
539,2281.0,9.5
218,1565.0,9.5
358,1986.0,9.5
97,1946.0,9.5
690,1550.0,9.5
540,1701.0,9.4
472,1811.0,9.4
268,2151.0,9.4
151,1539.0,9.4
209,1990.0,9.3
490,2332.0,9.3
183,2416.0,9.2
395,1774.0,9.2
574,2158.0,9.1
461,1561.0,9.0
72,1701.0,9.0
260,2497.0,9.0
232,2150.0,8.9
237,1730.0,8.9
201,2252.0,8.9
447,1641.0,8.8
445,2402.0,8.8
122,2189.0,8.7
55,2189.0,8.7
50,1997.0,8.7
694,1709.0,8.6
112,2344.0,8.6
404,1657.0,8.6
365,1935.0,8.6
519,1809.0,8.5
20,2192.0,8.5
295,1795.0,8.5
505,2450.0,8.5
610,1901.0,8.5
47,1594.0,8.4
435,2304.0,8.4
266,1508.0,8.4
503,2493.0,8.4
166,1540.0,8.4
216,2471.0,8.4
58,2415.0,8.4
330,1820.0,8.3
412,1928.0,8.2
49,2262.0,8.2
405,2102.0,8.2
643,1553.0,8.2
124,1924.0,8.1
115,1324.0,7.9
391,1021.0,7.9
532,1191.0,7.9
364,1499.0,7.9
337,1472.0,7.9
252,1477.0,7.9
409,1242.0,7.8
280,1136.0,7.8
158,1062.0,7.8
187,1088.0,7.8
593,1050.0,7.7
346,1431.0,7.7
283,1209.0,7.7
163,1440.0,7.7
257,1116.0,7.7
502,1187.0,7.7
9,1053.0,7.7
687,1007.0,7.7
27,1002.0,7.6
291,1047.0,7.6
559,1056.0,7.6
682,1191.0,7.6
578,1291.0,7.5
325,1115.0,7.5
308,1213.0,7.5
154,1185.0,7.5
589,1228.0,7.5
62,1253.0,7.5
95,1083.0,7.5
469,1102.0,7.5
334,1324.0,7.5
354,1075.0,7.5
623,1046.0,7.4
350,1387.0,7.4
86,1352.0,7.4
127,1321.0,7.4
51,1417.0,7.4
403,1264.0,7.4
394,1459.0,7.4
287,1376.0,7.4
147,1026.0,7.4
406,1017.0,7.3
230,1164.0,7.3
554,1162.0,7.3
489,1333.0,7.3
672,1209.0,7.3
7,1054.0,7.3
467,1092.0,7.3
408,1049.0,7.3
193,1127.0,7.2
132,1226.0,7.2
96,1454.0,7.2
366,1341.0,7.2
446,1318.0,7.2
312,1055.0,7.2
83,1133.0,7.2
71,1090.0,7.2
60,1053.0,7.1
515,1461.0,7.1
571,1421.0,7.1
65,1091.0,7.0
227,1376.0,7.0
619,1077.0,7.0
59,1144.0,7.0
256,1101.0,7.0
285,1024.0,6.9
217,1397.0,6.9
238,1130.0,6.9
351,1463.0,6.9
410,1434.0,6.9
659,1236.0,6.8
310,1167.0,6.8
494,1383.0,6.8
396,1356.0,6.8
697,1201.0,6.8
29,1456.0,6.8
221,1300.0,6.8
265,1079.0,6.8
693,1455.0,6.7
319,1076.0,6.6
686,1393.0,6.6
386,1096.0,6.6
297,1163.0,6.6
570,1327.0,6.6
262,1227.0,6.6
555,1246.0,6.6
549,1360.0,6.6
635,1253.0,6.6
10,1301.0,6.6
121,1150.0,6.6
477,1126.0,6.6
270,1450.0,6.6
506,1415.0,6.6
174,1406.0,6.6
159,1493.0,6.5
271,1266.0,6.5
206,1421.0,6.5
523,1125.0,6.5
301,1314.0,6.5
23,1372.0,6.5
244,1341.0,6.5
521,1485.0,6.5
1,1122.0,6.4
182,1079.0,6.4
39,1400.0,6.4
664,1297.0,6.4
533,1200.0,6.4
195,1300.0,6.4
688,1178.0,6.3
142,1337.0,6.3
649,1334.0,6.3
73,1082.0,6.3
323,1456.0,6.3
595,1441.0,6.3
630,1004.0,6.3
476,1085.0,6.2
13,1099.0,6.2
40,1180.0,6.2
90,1303.0,6.2
639,1135.0,6.2
561,1103.0,6.2
248,1066.0,6.2
30,1384.0,6.2
551,1287.0,6.2
392,1359.0,6.1
588,1101.0,6.1
211,1434.0,6.1
223,1290.0,6.1
572,1194.0,6.1
339,1449.0,6.1
491,1096.0,6.1
